# new_id	original_id
1223	13047
1224	13051
1225	13054
1226	13066
1227	13069
1228	13075
1229	13078
1230	13082
1231	13090
1232	13096
1233	13100
1234	13142
1235	13148
1236	13196
1237	13206
1238	13207
1239	13220
1240	13223
1241	13241
1242	13242
1243	13332
1244	13335
1245	13341
1246	13342
1247	13352
1248	13353
1249	13359
1250	13365
1251	13366
1252	13367
1253	13370
1254	13400
1255	13445
1256	13455
1257	13470
1258	13471
1259	13473
1260	13476
1261	13479
1262	13483
1263	13485
1264	13490
1265	13518
1266	13557
1267	13558
1268	13645
1269	13651
1270	13663
1271	13665
1272	13668
1273	13672
1274	13694
1275	13701
1276	13707
1277	13710
1278	13717
1279	13721
1280	13728
1281	13776
1282	13785
1283	13786
1284	13792
1285	13811
1286	13904
1287	13909
1288	13910
1289	13916
1290	13919
1291	13920
1292	14062
1293	14079
1294	14099
1295	14100
1296	14124
1297	14129
1298	14148
1299	14156
1300	14181
1301	14203
1302	14204
1303	14215
1304	14221
1305	14261
1306	14264
1307	14269
1308	14285
1309	14292
1310	14298
1311	14318
1312	14333
1313	14351
1314	14354
1315	14366
1316	14367
1317	14368
1318	14416
1319	14423
1320	14434
1321	14471
1322	14477
1323	14480
1324	14481
1325	14493
1326	14508
1327	14511
1328	14518
1329	14519
1330	14523
1331	14531
1332	14533
1333	14536
1334	14537
1335	14548
1336	14551
1337	14554
1338	14555
1339	14556
1340	14559
1341	14562
1342	14563
1343	14567
1344	14568
1345	14586
1346	14592
1347	14597
1348	14599
1349	14600
1350	14601
1351	14605
1352	14611
1353	14612
1354	14628
1355	14659
1356	14670
1357	14679
1358	14688
1359	14760
1360	14796
1361	14797
1362	14827
1363	14828
1364	14829
1365	14838
1366	14840
1367	14844
1368	14846
1369	14855
1370	14864
1371	14879
1372	14914
1373	14938
1374	14942
1375	14946
1376	14947
1377	14949
1378	14967
1379	14968
1380	14979
1381	15001
1382	15004
1383	15050
1384	15060
1385	15081
1386	15083
1387	15093
1388	15094
1389	15095
1390	15098
1391	15100
1392	15101
1393	15102
1394	15103
1395	15105
1396	15106
1397	15113
1398	15114
1399	15126
1400	15127
1401	15130
1402	15131
1403	15183
1404	15184
1405	15185
1406	15186
1407	15215
1408	15216
1409	15218
1410	15227
1411	15261
1412	15264
1413	15265
1414	15266
1415	15272
1416	15279
1417	15295
1418	15315
1419	15316
1420	15321
1421	15338
1422	15345
1423	15457
1424	15460
1425	15467
1426	15468
1427	15475
1428	15479
1429	15481
1430	15482
1431	15500
1432	15545
1433	15559
1434	15587
1435	15588
1436	15602
1437	15641
1438	15647
1439	15648
1440	15651
1441	15676
