# algorithm=ST r=1  n=1358
# vertex_id	core_value
527	29
528	53
529	40
530	3
531	38
532	46
533	57
534	165
535	56
536	21
537	56
538	11
539	84
540	23
541	38
542	18
543	40
544	10
545	84
546	84
547	15
548	47
549	31
550	56
551	42
552	36
553	26
554	36
555	36
556	69
557	26
558	13
559	26
560	20
561	220
562	35
563	220
564	220
565	15
566	96
567	26
568	83
569	140
570	68
571	220
572	66
573	220
574	19
575	94
576	34
577	34
578	25
579	220
580	220
581	98
582	31
583	56
584	57
585	120
586	120
587	71
588	45
589	65
590	65
591	23
592	38
593	38
594	165
595	56
596	38
597	21
598	56
599	42
600	42
601	34
602	40
603	135
604	220
605	220
606	220
607	43
608	27
609	220
610	43
611	31
612	57
613	48
614	57
615	72
616	25
617	165
618	38
619	27
620	42
621	43
622	220
623	43
624	57
625	50
626	23
627	36
628	114
629	51
630	48
631	17
632	26
633	26
634	265
635	75
636	58
637	286
638	26
639	286
640	26
641	286
642	220
643	120
644	136
645	71
646	88
647	40
648	8
649	56
650	25
651	103
652	24
653	57
654	45
655	40
656	87
657	50
658	56
659	26
660	286
661	286
662	38
663	286
664	286
665	31
666	68
667	53
668	46
669	286
670	59
671	47
672	23
673	189
674	56
675	140
676	124
677	108
678	43
679	35
680	53
681	53
682	24
683	60
684	84
685	58
686	97
687	104
688	220
689	120
690	84
691	51
692	140
693	38
694	39
695	55
696	220
697	49
698	73
699	41
700	27
701	53
702	42
703	48
704	220
705	99
706	27
707	24
708	71
709	35
710	102
711	62
712	35
713	42
714	82
715	116
716	58
717	455
718	220
719	93
720	189
721	55
722	108
723	28
724	106
725	32
726	108
727	62
728	173
729	210
730	455
731	25
732	50
733	36
734	51
735	106
736	45
737	27
738	84
739	104
740	455
741	455
742	455
743	455
744	455
745	455
746	83
747	93
748	108
749	108
750	36
751	23
752	173
753	455
754	455
755	455
756	27
757	43
758	47
759	50
760	57
761	455
762	455
763	455
764	455
765	93
766	53
767	108
768	120
769	50
770	113
771	35
772	84
773	51
774	68
775	114
776	108
777	84
778	84
779	210
780	220
781	560
782	55
783	560
784	112
785	191
786	560
787	99
788	56
789	35
790	48
791	88
792	560
793	560
794	108
795	560
796	190
797	48
798	108
799	560
800	91
801	58
802	560
803	560
804	560
805	560
806	560
807	560
808	560
809	82
810	560
811	92
812	560
813	560
814	107
815	108
816	195
817	560
818	560
819	560
820	165
821	120
822	55
823	157
824	560
825	114
826	560
827	84
828	120
829	57
830	39
831	57
832	113
833	56
834	47
835	106
836	106
837	106
838	140
839	62
840	39
841	82
842	680
843	38
844	680
845	82
846	238
847	84
848	59
849	108
850	131
851	108
852	108
853	181
854	63
855	220
856	680
857	38
858	680
859	680
860	56
861	84
862	140
863	82
864	69
865	680
866	680
867	680
868	99
869	267
870	680
871	680
872	99
873	106
874	680
875	106
876	69
877	154
878	184
879	220
880	210
881	231
882	93
883	92
884	816
885	98
886	816
887	68
888	267
889	816
890	191
891	680
892	220
893	189
894	122
895	816
896	138
897	147
898	103
899	560
900	67
901	267
902	816
903	285
904	99
905	680
906	117
907	189
908	680
909	57
910	108
911	147
912	116
913	285
914	816
915	267
916	285
917	285
918	177
919	680
920	140
921	189
922	140
923	96
924	223
925	316
926	132
927	140
928	189
929	328
930	197
931	285
932	316
933	147
934	90
935	316
936	90
937	44
938	816
939	106
940	816
941	286
942	969
943	969
944	969
945	113
946	969
947	969
948	969
949	113
950	969
951	969
952	969
953	189
954	560
955	99
956	198
957	969
958	969
959	135
960	816
961	969
962	969
963	969
964	969
965	969
966	969
967	113
968	969
969	969
970	969
971	969
972	969
973	969
974	969
975	560
976	286
977	198
978	560
979	969
980	969
981	91
982	74
983	969
984	816
985	969
986	969
987	969
988	220
989	191
990	220
991	969
992	316
993	198
994	969
995	969
996	198
997	136
998	108
999	316
1000	198
1001	99
1002	113
1003	87
1004	108
1005	113
1006	220
1007	93
1008	220
1009	220
1010	146
1011	288
1012	220
1013	102
1014	190
1015	288
1016	220
1017	177
1018	269
1019	159
1020	165
1021	220
1022	232
1023	155
1024	197
1025	180
1026	205
1027	1330
1028	1330
1029	1330
1030	1330
1031	1330
1032	1330
1033	1330
1034	1330
1035	288
1036	1330
1037	244
1038	1330
1039	1330
1040	1330
1041	1330
1042	1330
1043	1330
1044	1330
1045	1330
1046	1330
1047	1330
1048	1330
1049	1330
1050	1330
1051	1330
1052	232
1053	242
1054	217
1055	1330
1056	1330
1057	1330
1058	1330
1059	1330
1060	1330
1061	1330
1062	1330
1063	244
1064	1330
1065	1330
1066	1330
1067	242
1068	206
1069	1330
1070	969
1071	1330
1072	264
1073	1330
1074	560
1075	1330
1076	269
1077	322
1078	264
1079	320
1080	331
1081	969
1082	317
1083	1330
1084	317
1085	560
1086	566
1087	515
1088	2300
1089	2300
1090	2300
1091	2300
1092	2300
1093	2300
1094	2300
1095	2300
1096	2300
1097	2300
1098	2300
1099	2300
1100	2300
1101	2300
1102	2300
1103	2300
1104	2300
1105	2300
1106	2300
1107	2300
1108	2600
1109	2600
1110	2600
1111	2600
1112	2600
1113	2600
1114	2600
1115	2600
1116	2600
1117	2600
1118	2600
1119	2600
1120	2600
1121	2600
1122	2600
1123	2600
1124	2600
1125	2600
1126	2600
1127	2600
1128	2600
1129	2600
1130	2600
1131	2600
1132	43680
1133	43680
1134	43680
1135	43680
1136	43680
1137	43680
1138	43680
1139	43680
1140	43680
1141	43680
1142	43680
1143	43680
1144	43680
1145	43680
1146	43680
1147	43680
1148	43680
1149	43680
1150	43680
1151	43680
1152	43680
1153	43680
1154	43680
1155	43680
1156	43680
1157	43680
1158	43680
1159	43680
1160	43680
1161	43680
1162	43680
1163	43680
1164	43680
1165	43680
1166	43680
1167	43680
1168	43680
1169	43680
1170	43680
1171	43680
1172	43680
1173	43680
1174	43680
1175	43680
1176	43680
1177	43680
1178	43680
1179	43680
1180	43680
1181	43680
1182	43680
1183	43680
1184	43680
1185	43680
1186	43680
1187	43680
1188	43680
1189	43680
1190	43680
1191	43680
1192	43680
1193	43680
1194	59640
1195	59640
1196	59640
1197	59640
1198	59640
1199	59640
1200	59640
1201	59640
1202	59640
1203	59640
1204	59640
1205	59640
1206	59640
1207	59640
1208	59640
1209	59640
1210	59640
1211	59640
1212	59640
1213	59640
1214	59640
1215	59640
1216	59640
1217	59640
1218	59640
1219	59640
1220	59640
1221	59640
1222	59640
1223	59640
1224	59640
1225	59640
1226	59640
1227	59640
1228	59640
1229	59640
1230	59640
1231	59640
1232	59640
1233	59640
1234	59640
1235	59640
1236	59640
1237	59640
1238	59640
1239	59640
1240	59640
1241	59640
1242	59640
1243	59640
1244	59640
1245	59640
1246	59640
1247	59640
1248	59640
1249	59640
1250	59640
1251	59640
1252	59640
1253	59640
1254	59640
1255	59640
1256	59640
1257	59640
1258	59640
1259	59640
1260	59640
1261	59640
1262	138415
1263	138415
1264	138415
1265	138415
1266	138415
1267	138415
1268	138415
1269	138415
1270	138415
1271	138415
1272	138415
1273	138415
1274	138415
1275	138415
1276	138415
1277	138415
1278	138415
1279	138415
1280	138415
1281	138415
1282	138415
1283	138415
1284	138415
1285	138415
1286	138415
1287	138415
1288	138415
1289	138415
1290	138415
1291	138415
1292	138415
1293	138415
1294	138415
1295	138415
1296	138415
1297	138415
1298	138415
1299	138415
1300	138415
1301	138415
1302	138415
1303	138415
1304	138415
1305	138415
1306	138415
1307	138415
1308	138415
1309	138415
1310	138415
1311	138415
1312	138415
1313	138415
1314	138415
1315	138415
1316	138415
1317	138415
1318	138415
1319	138415
1320	138415
1321	138415
1322	138415
1323	138415
1324	138415
1325	138415
1326	138415
1327	138415
1328	138415
1329	138415
1330	138415
1331	138415
1332	138415
1333	138415
1334	138415
1335	138415
1336	138415
1337	138415
1338	138415
1339	138415
1340	138415
1341	138415
1342	138415
1343	138415
1344	138415
1345	138415
1346	138415
1347	138415
1348	138415
1349	138415
1350	138415
1351	138415
1352	138415
1353	138415
1354	138415
1355	138415
1356	138415
1357	138415
