timestamp,dataset_name,r,s,option,command,wall_time_sec,user_time_sec,sys_time_sec,cpu_percent,max_rss_mb,exit_status,exit_status_inner,timed_out
2025-09-09 13:03:47,com-dblp,1,4,NO,"./nucleus ""/data1/wenqianz/com-dblp.edges"" ""14"" ""NO""",,,,,,141,,False
2025-09-11 01:09:14,com-dblp,1,4,NO,"./nucleus ""/data1/wenqianz/com-dblp.edges"" ""14"" ""NO""",,62.83,0.05,99.0,72.8046875,0,0.0,False
2025-09-09 13:03:46,com-dblp,1,4,YES,"./nucleus ""/data1/wenqianz/com-dblp.edges"" ""14"" ""YES""",,,,,,141,,False
2025-09-11 01:07:53,com-dblp,1,4,YES,"./nucleus ""/data1/wenqianz/com-dblp.edges"" ""14"" ""YES""",,80.4,0.09,99.0,133.74609375,0,0.0,False
2025-09-09 13:03:47,com-dblp,2,4,NO,"./nucleus ""/data1/wenqianz/com-dblp.edges"" ""24"" ""NO""",,,,,,141,,False
2025-09-11 01:15:39,com-dblp,2,4,NO,"./nucleus ""/data1/wenqianz/com-dblp.edges"" ""24"" ""NO""",,127.19,0.07,99.0,139.26171875,0,0.0,False
2025-09-09 13:03:47,com-dblp,2,4,YES,"./nucleus ""/data1/wenqianz/com-dblp.edges"" ""24"" ""YES""",,,,,,141,,False
2025-09-11 01:10:17,com-dblp,2,4,YES,"./nucleus ""/data1/wenqianz/com-dblp.edges"" ""24"" ""YES""",,321.32,1.26,99.0,175.79296875,0,0.0,False
2025-09-09 13:03:47,com-dblp,3,4,NO,"./nucleus ""/data1/wenqianz/com-dblp.edges"" ""34"" ""NO""",,,,,,141,,False
2025-09-11 01:29:14,com-dblp,3,4,NO,"./nucleus ""/data1/wenqianz/com-dblp.edges"" ""34"" ""NO""",,114.94,0.13,99.0,317.40234375,0,0.0,False
2025-09-09 13:03:47,com-dblp,3,4,YES,"./nucleus ""/data1/wenqianz/com-dblp.edges"" ""34"" ""YES""",,,,,,141,,False
